name,dba,license_number,license_type,license_status,contact_name,phone,address,city,state,zip,county,region,business_purpose,see_category,operational_status,issued_date,expiration_date
"Next Gen Hemp Growers LLC","","OCM-CULT-24-000001","Adult-Use Cultivator License","Active","Lorraine Kellogg","","","","NY","","Chenango","Southern Tier","Adult-Use Cultivation","Women-Owned Business","Active","2024-02-22T00:00:00.000","2028-02-22T00:00:00.000"
"Next Gen Hemp Growers LLC","","OCM-CULT-24-000001","Adult-Use Cultivator License","Active","Lorraine Kellogg","","","","NY","","Broome","Southern Tier","Adult-Use Cultivation","Women-Owned Business","Active","2024-02-22T00:00:00.000","2028-02-22T00:00:00.000"
"Bone Creek Farm LLC","","OCM-CULT-24-000002","Adult-Use Cultivator License","Active","Joseph Gelormino","","","","NY","","Broome","Southern Tier","Adult-Use Cultivation","","Active","2024-02-22T00:00:00.000","2026-02-22T00:00:00.000"
"4 Erratic Farm LLC","","OCM-CULT-24-000003","Adult-Use Cultivator License","Active","David Dzielak","","","","NY","","New York","Manhattan","Adult-Use Cultivation","","Active","2024-02-22T00:00:00.000","2026-02-22T00:00:00.000"
"4 Erratic Farm LLC","","OCM-CULT-24-000003","Adult-Use Cultivator License","Active","David Dzielak","","","","NY","","Onondaga","Central NY","Adult-Use Cultivation","","Active","2024-02-22T00:00:00.000","2026-02-22T00:00:00.000"
"TNH 420 LLC","","OCM-CULT-24-000004","Adult-Use Cultivator License","Active","Daniel Rothvoss","","","","NY","","Columbia","Capital District","Adult-Use Cultivation","","Active","2024-02-22T00:00:00.000","2028-02-22T00:00:00.000"
"Rippin' Ridge Farm, LLC","","OCM-CULT-24-000005","Adult-Use Cultivator License","Active","Jennifer Basic","","","","NY","","Madison","Central NY","Adult-Use Cultivation","Distressed Farmer, Women-Owned Business","Active","2024-02-22T00:00:00.000","2028-02-22T00:00:00.000"
"NG Growers Inc.","Nanticoke Gardens","OCM-CULT-24-000006","Adult-Use Cultivator License","Active","Peter Shafer","","","","NY","","Broome","Southern Tier","Adult-Use Cultivation","","Active","2024-02-22T00:00:00.000","2028-02-22T00:00:00.000"
"NG Growers Inc.","Nanticoke Gardens","OCM-CULT-24-000006","Adult-Use Cultivator License","Active","Peter Shafer","","","","NY","","Broome","Southern Tier","Adult-Use Cultivation","","Active","2024-02-22T00:00:00.000","2028-02-22T00:00:00.000"
"Honey Dog Heaven LLC","","OCM-CULT-24-000007","Adult-Use Cultivator License","Active","james chambers","","","","NY","","Columbia","Capital District","Adult-Use Cultivation","","Active","2024-02-22T00:00:00.000","2028-02-22T00:00:00.000"
"Honey Dog Heaven LLC","","OCM-CULT-24-000007","Adult-Use Cultivator License","Active","james chambers","","","","NY","","Columbia","Capital District","Adult-Use Cultivation","","Active","2024-02-22T00:00:00.000","2028-02-22T00:00:00.000"
"PECONIC GROWERS LLC","","OCM-CULT-24-000008","Adult-Use Cultivator License","Active","Dillon White","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","","Active","2024-02-22T00:00:00.000","2026-02-22T00:00:00.000"
"Harney Brothers LLC","Dutchess Diesel","OCM-CULT-24-000009","Adult-Use Cultivator License","Active","Michael Harney","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","","Active","2024-02-22T00:00:00.000","2028-02-22T00:00:00.000"
"Harney Brothers LLC","Harney Brothers","OCM-CULT-24-000009","Adult-Use Cultivator License","Active","Michael Harney","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","","Active","2024-02-22T00:00:00.000","2028-02-22T00:00:00.000"
